Timestamp,Value
2019-09-15 00:33:19,5.6969052195205245
2019-09-15 00:33:20,0.0
2019-09-15 00:33:21,0.0
2019-09-15 00:33:22,5.6969052195205245
2019-09-15 00:33:23,0.0
2019-09-15 00:33:24,0.0
2019-09-15 00:33:25,0.0
2019-09-15 00:33:26,113.93810439041049
2019-09-15 00:33:27,17.09071565856157
2019-09-15 00:33:28,432.9647966835598
2019-09-15 00:33:29,136.72572526849257
2019-09-15 00:33:30,142.4226304880131
2019-09-15 00:33:31,142.4226304880131
2019-09-15 00:33:32,142.4226304880131
2019-09-15 00:33:33,136.72572526849257
2019-09-15 00:33:34,142.4226304880131
2019-09-15 00:33:35,131.02882004897202
2019-09-15 00:33:36,131.02882004897202
2019-09-15 00:33:37,142.4226304880131
2019-09-15 00:33:38,148.11953570753363
2019-09-15 00:33:39,142.4226304880131
2019-09-15 00:33:40,142.4226304880131
2019-09-15 00:33:41,148.11953570753363
2019-09-15 00:33:42,148.11953570753363
2019-09-15 00:33:43,142.4226304880131
2019-09-15 00:33:44,136.72572526849257
2019-09-15 00:33:45,142.4226304880131
2019-09-15 00:33:46,136.72572526849257
2019-09-15 00:33:47,142.4226304880131
2019-09-15 00:33:48,142.4226304880131
2019-09-15 00:33:49,148.11953570753363
2019-09-15 00:33:50,148.11953570753363
2019-09-15 00:33:51,142.4226304880131
2019-09-15 00:33:52,136.72572526849257
2019-09-15 00:33:53,148.11953570753363
2019-09-15 00:33:54,142.4226304880131
2019-09-15 00:33:55,142.4226304880131
2019-09-15 00:33:56,142.4226304880131
2019-09-15 00:33:57,148.11953570753363
2019-09-15 00:33:58,153.81644092705412
2019-09-15 00:33:59,142.4226304880131
2019-09-15 00:34:00,142.4226304880131
2019-09-15 00:34:01,142.4226304880131
2019-09-15 00:34:02,125.33191482945153
2019-09-15 00:34:03,148.11953570753363
2019-09-15 00:34:04,136.72572526849257
2019-09-15 00:34:05,142.4226304880131
2019-09-15 00:34:06,148.11953570753363
2019-09-15 00:34:07,142.4226304880131
2019-09-15 00:34:08,148.11953570753363
2019-09-15 00:34:09,142.4226304880131
2019-09-15 00:34:10,148.11953570753363
2019-09-15 00:34:11,136.72572526849257
2019-09-15 00:34:12,148.11953570753363
2019-09-15 00:34:13,148.11953570753363
2019-09-15 00:34:14,136.72572526849257
2019-09-15 00:34:15,125.33191482945153
2019-09-15 00:34:16,148.11953570753363
2019-09-15 00:34:17,136.72572526849257
2019-09-15 00:34:18,148.11953570753363
2019-09-15 00:34:19,148.11953570753363
2019-09-15 00:34:20,148.11953570753363
2019-09-15 00:34:21,148.11953570753363
2019-09-15 00:34:22,148.11953570753363
2019-09-15 00:34:23,142.4226304880131
2019-09-15 00:34:24,136.72572526849257
2019-09-15 00:34:25,142.4226304880131
2019-09-15 00:34:26,142.4226304880131
2019-09-15 00:34:27,136.72572526849257
2019-09-15 00:34:28,148.11953570753363
2019-09-15 00:34:29,131.02882004897202
2019-09-15 00:34:30,102.54429395136944
2019-09-15 00:34:31,148.11953570753363
2019-09-15 00:34:33,136.72572526849257
2019-09-15 00:34:34,148.11953570753363
2019-09-15 00:34:35,148.11953570753363
2019-09-15 00:34:36,136.72572526849257
2019-09-15 00:34:37,136.72572526849257
2019-09-15 00:34:38,108.24119917088996
2019-09-15 00:34:39,148.11953570753363
2019-09-15 00:34:40,148.11953570753363
2019-09-15 00:34:41,142.4226304880131
2019-09-15 00:34:42,142.4226304880131
2019-09-15 00:34:43,136.72572526849257
2019-09-15 00:34:44,148.11953570753363
2019-09-15 00:34:45,125.33191482945153
2019-09-15 00:34:46,136.72572526849257
2019-09-15 00:34:47,142.4226304880131
2019-09-15 00:34:48,131.02882004897202
2019-09-15 00:34:49,131.02882004897202
2019-09-15 00:34:50,136.72572526849257
2019-09-15 00:34:51,136.72572526849257
2019-09-15 00:34:52,142.4226304880131
2019-09-15 00:34:53,131.02882004897202
2019-09-15 00:34:54,159.51334614657466
2019-09-15 00:34:55,148.11953570753363
2019-09-15 00:34:56,142.4226304880131
2019-09-15 00:34:57,142.4226304880131
2019-09-15 00:34:58,142.4226304880131
2019-09-15 00:34:59,142.4226304880131
2019-09-15 00:35:00,148.11953570753363
2019-09-15 00:35:01,148.11953570753363
2019-09-15 00:35:02,142.4226304880131
2019-09-15 00:35:03,142.4226304880131
2019-09-15 00:35:04,142.4226304880131
2019-09-15 00:35:05,142.4226304880131
2019-09-15 00:35:06,136.72572526849257
2019-09-15 00:35:07,136.72572526849257
2019-09-15 00:35:08,148.11953570753363
2019-09-15 00:35:09,131.02882004897202
2019-09-15 00:35:10,142.4226304880131
2019-09-15 00:35:11,148.11953570753363
2019-09-15 00:35:12,142.4226304880131
2019-09-15 00:35:13,148.11953570753363
2019-09-15 00:35:14,142.4226304880131
2019-09-15 00:35:15,142.4226304880131
2019-09-15 00:35:16,136.72572526849257
2019-09-15 00:35:17,131.02882004897202
2019-09-15 00:35:18,142.4226304880131
2019-09-15 00:35:19,148.11953570753363
2019-09-15 00:35:20,142.4226304880131
2019-09-15 00:35:21,142.4226304880131
2019-09-15 00:35:22,136.72572526849257
2019-09-15 00:35:23,142.4226304880131
2019-09-15 00:35:24,142.4226304880131
2019-09-15 00:35:25,131.02882004897202
2019-09-15 00:35:26,136.72572526849257
2019-09-15 00:35:27,136.72572526849257
2019-09-15 00:35:28,142.4226304880131
2019-09-15 00:35:29,142.4226304880131
2019-09-15 00:35:30,142.4226304880131
2019-09-15 00:35:31,136.72572526849257
2019-09-15 00:35:32,136.72572526849257
2019-09-15 00:35:33,142.4226304880131
2019-09-15 00:35:34,142.4226304880131
2019-09-15 00:35:35,131.02882004897202
2019-09-15 00:35:36,136.72572526849257
2019-09-15 00:35:37,142.4226304880131
2019-09-15 00:35:38,142.4226304880131
2019-09-15 00:35:39,148.11953570753363
2019-09-15 00:35:40,142.4226304880131
2019-09-15 00:35:41,148.11953570753363
2019-09-15 00:35:42,136.72572526849257
2019-09-15 00:35:43,142.4226304880131
2019-09-15 00:35:44,131.02882004897202
2019-09-15 00:35:45,131.02882004897202
2019-09-15 00:35:46,148.11953570753363
2019-09-15 00:35:47,142.4226304880131
2019-09-15 00:35:48,142.4226304880131
2019-09-15 00:35:49,142.4226304880131
2019-09-15 00:35:50,136.72572526849257
2019-09-15 00:35:51,142.4226304880131
2019-09-15 00:35:52,142.4226304880131
2019-09-15 00:35:53,131.02882004897202
2019-09-15 00:35:54,148.11953570753363
2019-09-15 00:35:55,142.4226304880131
2019-09-15 00:35:56,142.4226304880131
2019-09-15 00:35:57,142.4226304880131
2019-09-15 00:35:58,136.72572526849257
2019-09-15 00:35:59,148.11953570753363
2019-09-15 00:36:00,136.72572526849257
2019-09-15 00:36:01,136.72572526849257
2019-09-15 00:36:02,165.21025136609518
2019-09-15 00:36:03,142.4226304880131
2019-09-15 00:36:04,148.11953570753363
2019-09-15 00:36:05,148.11953570753363
2019-09-15 00:36:06,142.4226304880131
2019-09-15 00:36:07,148.11953570753363
2019-09-15 00:36:08,142.4226304880131
2019-09-15 00:36:09,136.72572526849257
2019-09-15 00:36:10,148.11953570753363
2019-09-15 00:36:11,131.02882004897202
2019-09-15 00:36:12,136.72572526849257
2019-09-15 00:36:13,148.11953570753363
2019-09-15 00:36:14,148.11953570753363
2019-09-15 00:36:15,142.4226304880131
2019-09-15 00:36:16,148.11953570753363
2019-09-15 00:36:17,142.4226304880131
2019-09-15 00:36:18,148.11953570753363
2019-09-15 00:36:19,142.4226304880131
2019-09-15 00:36:20,142.4226304880131
2019-09-15 00:36:21,136.72572526849257
2019-09-15 00:36:22,142.4226304880131
2019-09-15 00:36:23,142.4226304880131
2019-09-15 00:36:24,136.72572526849257
2019-09-15 00:36:25,142.4226304880131
2019-09-15 00:36:26,136.72572526849257
2019-09-15 00:36:27,136.72572526849257
2019-09-15 00:36:28,131.02882004897202
2019-09-15 00:36:29,131.02882004897202
2019-09-15 00:36:30,131.02882004897202
2019-09-15 00:36:31,142.4226304880131
2019-09-15 00:36:32,142.4226304880131
2019-09-15 00:36:33,142.4226304880131
2019-09-15 00:36:34,136.72572526849257
2019-09-15 00:36:35,148.11953570753363
2019-09-15 00:36:36,148.11953570753363
2019-09-15 00:36:37,136.72572526849257
2019-09-15 00:36:38,131.02882004897202
2019-09-15 00:36:39,142.4226304880131
2019-09-15 00:36:40,136.72572526849257
2019-09-15 00:36:41,136.72572526849257
2019-09-15 00:36:42,136.72572526849257
2019-09-15 00:36:43,131.02882004897202
2019-09-15 00:36:44,142.4226304880131
2019-09-15 00:36:45,131.02882004897202
2019-09-15 00:36:46,142.4226304880131
2019-09-15 00:36:47,153.81644092705412
2019-09-15 00:36:48,148.11953570753363
2019-09-15 00:36:49,142.4226304880131
2019-09-15 00:36:50,148.11953570753363
2019-09-15 00:36:51,148.11953570753363
2019-09-15 00:36:52,131.02882004897202
2019-09-15 00:36:53,142.4226304880131
2019-09-15 00:36:54,136.72572526849257
2019-09-15 00:36:55,148.11953570753363
2019-09-15 00:36:56,142.4226304880131
2019-09-15 00:36:57,148.11953570753363
2019-09-15 00:36:58,148.11953570753363
2019-09-15 00:36:59,148.11953570753363
2019-09-15 00:37:00,148.11953570753363
2019-09-15 00:37:01,148.11953570753363
2019-09-15 00:37:02,153.81644092705412
2019-09-15 00:37:03,142.4226304880131
2019-09-15 00:37:04,125.33191482945153
2019-09-15 00:37:05,148.11953570753363
2019-09-15 00:37:06,142.4226304880131
2019-09-15 00:37:07,148.11953570753363
2019-09-15 00:37:08,148.11953570753363
2019-09-15 00:37:09,142.4226304880131
2019-09-15 00:37:10,148.11953570753363
2019-09-15 00:37:11,142.4226304880131
2019-09-15 00:37:12,153.81644092705412
2019-09-15 00:37:13,142.4226304880131
2019-09-15 00:37:14,148.11953570753363
2019-09-15 00:37:15,148.11953570753363
2019-09-15 00:37:16,153.81644092705412
2019-09-15 00:37:17,148.11953570753363
2019-09-15 00:37:18,148.11953570753363
2019-09-15 00:37:19,148.11953570753363
2019-09-15 00:37:20,148.11953570753363
2019-09-15 00:37:21,142.4226304880131
2019-09-15 00:37:22,148.11953570753363
2019-09-15 00:37:23,136.72572526849257
2019-09-15 00:37:24,142.4226304880131
2019-09-15 00:37:25,148.11953570753363
2019-09-15 00:37:26,148.11953570753363
2019-09-15 00:37:27,148.11953570753363
2019-09-15 00:37:28,148.11953570753363
2019-09-15 00:37:29,131.02882004897202
2019-09-15 00:37:30,148.11953570753363
2019-09-15 00:37:31,148.11953570753363
2019-09-15 00:37:32,153.81644092705412
2019-09-15 00:37:33,148.11953570753363
2019-09-15 00:37:34,148.11953570753363
2019-09-15 00:37:35,142.4226304880131
2019-09-15 00:37:36,136.72572526849257
2019-09-15 00:37:37,142.4226304880131
2019-09-15 00:37:38,153.81644092705412
2019-09-15 00:37:39,142.4226304880131
2019-09-15 00:37:40,153.81644092705412
2019-09-15 00:37:41,136.72572526849257
2019-09-15 00:37:42,153.81644092705412
2019-09-15 00:37:43,153.81644092705412
2019-09-15 00:37:44,153.81644092705412
2019-09-15 00:37:45,142.4226304880131
2019-09-15 00:37:46,148.11953570753363
2019-09-15 00:37:47,125.33191482945153
2019-09-15 00:37:48,131.02882004897202
2019-09-15 00:37:49,148.11953570753363
2019-09-15 00:37:50,148.11953570753363
2019-09-15 00:37:51,142.4226304880131
2019-09-15 00:37:52,142.4226304880131
2019-09-15 00:37:53,153.81644092705412
2019-09-15 00:37:54,153.81644092705412
2019-09-15 00:37:55,142.4226304880131
2019-09-15 00:37:56,148.11953570753363
2019-09-15 00:37:57,142.4226304880131
2019-09-15 00:37:58,153.81644092705412
2019-09-15 00:37:59,153.81644092705412
2019-09-15 00:38:00,136.72572526849257
2019-09-15 00:38:01,159.51334614657466
2019-09-15 00:38:02,148.11953570753363
2019-09-15 00:38:03,148.11953570753363
2019-09-15 00:38:04,148.11953570753363
2019-09-15 00:38:05,142.4226304880131
2019-09-15 00:38:06,142.4226304880131
2019-09-15 00:38:07,148.11953570753363
2019-09-15 00:38:08,153.81644092705412
2019-09-15 00:38:09,148.11953570753363
2019-09-15 00:38:10,148.11953570753363
2019-09-15 00:38:11,148.11953570753363
2019-09-15 00:38:12,148.11953570753363
2019-09-15 00:38:13,153.81644092705412
2019-09-15 00:38:14,148.11953570753363
2019-09-15 00:38:15,142.4226304880131
2019-09-15 00:38:16,153.81644092705412
2019-09-15 00:38:17,136.72572526849257
2019-09-15 00:38:18,153.81644092705412
2019-09-15 00:38:19,148.11953570753363
2019-09-15 00:38:20,148.11953570753363
2019-09-15 00:38:21,142.4226304880131
2019-09-15 00:38:22,153.81644092705412
2019-09-15 00:38:23,148.11953570753363
2019-09-15 00:38:24,153.81644092705412
2019-09-15 00:38:25,148.11953570753363
2019-09-15 00:38:26,148.11953570753363
2019-09-15 00:38:27,131.02882004897202
2019-09-15 00:38:28,142.4226304880131
2019-09-15 00:38:29,142.4226304880131
2019-09-15 00:38:30,153.81644092705412
2019-09-15 00:38:31,153.81644092705412
2019-09-15 00:38:32,142.4226304880131
2019-09-15 00:38:33,142.4226304880131
2019-09-15 00:38:34,142.4226304880131
2019-09-15 00:38:35,148.11953570753363
2019-09-15 00:38:36,148.11953570753363
2019-09-15 00:38:37,148.11953570753363
2019-09-15 00:38:38,148.11953570753363
2019-09-15 00:38:39,142.4226304880131
2019-09-15 00:38:40,153.81644092705412
2019-09-15 00:38:41,153.81644092705412
2019-09-15 00:38:42,153.81644092705412
2019-09-15 00:38:43,148.11953570753363
2019-09-15 00:38:44,153.81644092705412
2019-09-15 00:38:45,153.81644092705412
